Log file open, 05/23/17 15:21:54
LogInit:Display: Running engine for game: RaspDrone_Client
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-913905884) SRandInit(-913905884).
LogTaskGraph: Started task graph with 5 named threads and 6 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.031200
LogInit:Warning: Incompatible or missing module: libUE4Editor-RaspDrone_Client.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1366
LogInit:   PrimaryDisplayHeight: 768
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1366
LogInit:       NativeHeight: 768
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client Development Linux -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for RaspDrone_Client (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1,25 seconds (NoActionsToExecute executor: 0,00 seconds)
Parsing headers for RaspDrone_ClientEditor
  Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(308381794) SRandInit(308381794).
LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.22.35:992][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.22.35:992][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.22.35:993][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.22.36:080][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.Modules=149
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SkeletonEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SkeletonEditor/SkeletonEditor.generated
[2017.05.23-18.22.36:090][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   TranslationEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/TranslationEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/TranslationEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TranslationEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TranslationEditor/TranslationEditor.generated
[2017.05.23-18.22.36:090][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   AudioEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/AudioEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/AudioEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AudioEditor/
[2017.05.23-18.22.36:090][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AudioEditor/AudioEditor.generated
[2017.05.23-18.22.36:090][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   IntroTutorials
[2017.05.23-18.22.36:090][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/IntroTutorials/
[2017.05.23-18.22.36:090][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/IntroTutorials/
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IntroTutorials/
[2017.05.23-18.22.36:090][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IntroTutorials/IntroTutorials.generated
[2017.05.23-18.22.36:090][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   ReferenceViewer
[2017.05.23-18.22.36:090][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/ReferenceViewer/
[2017.05.23-18.22.36:090][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/ReferenceViewer/
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ReferenceViewer/
[2017.05.23-18.22.36:090][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ReferenceViewer/ReferenceViewer.generated
[2017.05.23-18.22.36:090][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:090][  0]LogCompile:   SequenceRecorderSections
[2017.05.23-18.22.36:090][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/SequenceRecorderSections/
[2017.05.23-18.22.36:090][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/SequenceRecorderSections/
[2017.05.23-18.22.36:090][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SequenceRecorderSections/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SequenceRecorderSections/SequenceRecorderSections.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   LandscapeEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/LandscapeEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/LandscapeEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LandscapeEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LandscapeEditor/LandscapeEditor.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   WorldBrowser
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/WorldBrowser/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/WorldBrowser/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WorldBrowser/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WorldBrowser/WorldBrowser.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   UMGEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/UMGEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/UMGEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UMGEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UMGEditor/UMGEditor.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   EditorLiveStreaming
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/EditorLiveStreaming/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/EditorLiveStreaming/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorLiveStreaming/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorLiveStreaming/EditorLiveStreaming.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   LocalizationDashboard
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/LocalizationDashboard/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/LocalizationDashboard/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LocalizationDashboard/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LocalizationDashboard/LocalizationDashboard.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   DestructibleMeshEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/DestructibleMeshEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/DestructibleMeshEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/DestructibleMeshEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/DestructibleMeshEditor/DestructibleMeshEditor.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   Cascade
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Cascade/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Cascade/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Cascade/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Cascade/Cascade.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   Matinee
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Matinee/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Matinee/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Matinee/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Matinee/Matinee.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   PhAT
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/PhAT/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/PhAT/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PhAT/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PhAT/PhAT.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   GeometryMode
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/GeometryMode/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/GeometryMode/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GeometryMode/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/GeometryMode/GeometryMode.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   FoliageEdit
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/FoliageEdit/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/FoliageEdit/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/FoliageEdit/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/FoliageEdit/FoliageEdit.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   Blutility
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Blutility/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/Blutility/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Blutility/
[2017.05.23-18.22.36:091][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Blutility/Blutility.generated
[2017.05.23-18.22.36:091][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   NiagaraEditor
[2017.05.23-18.22.36:091][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/NiagaraEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/NiagaraEditor/
[2017.05.23-18.22.36:091][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/NiagaraEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/NiagaraEditor/NiagaraEditor.generated
[2017.05.23-18.22.36:092][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   MergeActors
[2017.05.23-18.22.36:092][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/MergeActors/
[2017.05.23-18.22.36:092][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/MergeActors/
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MergeActors/
[2017.05.23-18.22.36:092][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MergeActors/MergeActors.generated
[2017.05.23-18.22.36:092][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   AIGraph
[2017.05.23-18.22.36:092][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/AIGraph/
[2017.05.23-18.22.36:092][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/AIGraph/
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AIGraph/
[2017.05.23-18.22.36:092][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AIGraph/AIGraph.generated
[2017.05.23-18.22.36:092][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   BehaviorTreeEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/BehaviorTreeEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/BehaviorTreeEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BehaviorTreeEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BehaviorTreeEditor/BehaviorTreeEditor.generated
[2017.05.23-18.22.36:092][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   EnvironmentQueryEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/EnvironmentQueryEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/EnvironmentQueryEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EnvironmentQueryEditor/
[2017.05.23-18.22.36:092][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.22.36:092][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EnvironmentQueryEditor/EnvironmentQueryEditor.generated
[2017.05.23-18.22.36:092][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   GameplayTasksEditor
[2017.05.23-18.22.36:092][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Editor/GameplayTasksEditor/
